# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:33
-keep class androidx.core.app.CoreComponentFactory { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:37
-keep class com.example.toll_plaza.MainActivity { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:168
-keep class com.google.android.gms.common.api.GoogleApiActivity { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:183
-keep class com.google.android.gms.measurement.AppMeasurementJobService { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:173
-keep class com.google.android.gms.measurement.AppMeasurementReceiver { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:179
-keep class com.google.android.gms.measurement.AppMeasurementService { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:150
-keep class com.google.firebase.auth.api.fallback.service.FirebaseAuthFallbackService { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:113
-keep class com.google.firebase.auth.internal.GenericIdpActivity { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:131
-keep class com.google.firebase.auth.internal.RecaptchaActivity { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:80
-keep class com.google.firebase.components.ComponentDiscoveryService { <init>(); }
# Referenced at C:\Users\kkc\StudioProjects\Solve it\RegnumToll_update_app\build\app\intermediates\merged_manifests\release\AndroidManifest.xml:161
-keep class com.google.firebase.provider.FirebaseInitProvider { <init>(); }
# Referenced at C:\Users\kkc\.gradle\caches\transforms-2\files-2.1\02150e6c12bf2faf17aca5cbda81994b\browser-1.0.0\res\layout\browser_actions_context_menu_page.xml:5
-keep class androidx.browser.browseractions.BrowserActionsFallbackMenuView { <init>(...); }

